Bedroom,Bathroom,Floor,Parking,Property Face,Build Year,Area Covered,Build Up Area,Posted Date,Price,District,Location,Road Distance,Type of Road
4,5,2.5,2,South East,2080.0,0-8-1-0 Aana,3246 Sq. Feet,2 months ago,64150000,Kathmandu,Budhanilkantha,20 Feet,Blacktopped
0,0,,0,South,,3 Aana,N/A Aana,4 years ago,17500000,Lalitpur,Imadol,13 Feet,
4,4,2.5,2,North,2074.0,0-3-2-3 Sq. Feet,2009.63 Sq. Feet,2 months ago,34650000,Kathmandu,Sitapaila,20 Feet,Blacktopped
0,0,,0,South,,20 Aana,N/A Aana,4 years ago,40000000,Kathmandu,Syuchatar,16 Feet,Blacktopped
4,2,1.5,1,South,2072.0,0-4-3-0 Aana,151 Aana,4 years ago,16500000,Kathmandu,Syuchatar,18 Feet,Concrete
11,4,3.0,2,East,2077.0,0-4-1-0 Aana,2600 Aana,3 years ago,26500000,Kathmandu,Kapan,13 Feet,Blacktopped
3,2,2.0,0,South West,,3.1 Aana,N/A Aana,4 years ago,19000000,Kathmandu,Sukedhara,24 Feet,Blacktopped
6,4,,2,East,,0-4-1-0 Aana,N/A Aana,8 months ago,35500000,Kathmandu,Budhanilkantha,16 Feet,Soil Stabilized
3,3,3.0,2,South,2076.0,0-3-1-0 Aana,N/A Aana,4 years ago,18500000,Lalitpur,Imadol,13 Feet,Gravelled
4,3,3.0,1,South,2074.0,0-4-2-0 Sq. Feet,2856 Sq. Feet,4 years ago,32500000,Kathmandu,Bhangal,26 Feet,Paved
4,3,2.0,0,South,,3.1 Aana,3 Aana,4 years ago,23000000,Kathmandu,Basundhara,15 Feet,Gravelled
4,4,3.0,1,South,2078.0,0-8-0-0 Aana,N/A Sq. Feet,2 years ago,45000000,Kathmandu,Budhanilkantha,20 Feet,Concrete
0,0,,0,South,,4 Aana,N/A Aana,4 years ago,28000000,Kathmandu,Budhanilkantha,15 Feet,Gravelled
0,4,3.0,2,West,2079.0,9 Aana,0 Aana,1 month ago,65000000,Kathmandu,Kapan,13 Feet,Gravelled
6,6,3.0,2,South West,,8 Aana,N/A Aana,4 years ago,45000000,Kathmandu,Basundhara,15 Feet,Blacktopped
4,4,2.0,4,East,2019.0,0-4-0-0 / 322 Aana,0-4-0-0 / 322 Aana,4 years ago,20000000,Makwanpur,Hetauda,14 Feet,Paved
2,1,1.0,4,East,2074.0,3.5 Aana,N/A Aana,4 years ago,14200000,Lalitpur,Imadol,20 Feet,Gravelled
10,0,3.0,0,South,,4.2 Aana,N/A Aana,4 years ago,34500000,Kathmandu,Samakhusi,20 Feet,
0,0,,0,West,,5 Dhur,N/A Dhur,4 years ago,8500000,Dharan,Dharan,15 Feet,Gravelled
6,4,3.0,3,West,,7.5 Aana,N/A Aana,4 years ago,53000000,Kathmandu,Tokha,15 Feet,Blacktopped
11,0,3.0,0,North,,0-4-0-0 Aana,N/A Aana,4 years ago,25500000,Kathmandu,Kapan,13 Feet,Blacktopped
0,0,,0,North East,,0-3-1-0 Aana,N/A Sq. Feet,4 years ago,21500000,Kathmandu,Kapan,16 Feet,Blacktopped
3,3,3.5,0,East,2080.0,0-3-1-2 Aana,N/A Sq. Feet,2 weeks ago,23000000,Kathmandu,Ramkot,20 Feet,Concrete
4,4,2.5,2,South East,2074.0,0-3-3-0 Aana,1744.78 Aana,2 months ago,35750000,Kathmandu,Sitapaila,20 Feet,Blacktopped
6,3,3.0,1,North East,2018.0,3.2 Aana,792 Aana,4 years ago,19000000,Kathmandu,Kavresthali,0 Feet,
6,3,2.5,1,South,2076.0,0-3-1-0 Aana,N/A Aana,3 years ago,19500000,Lalitpur,Imadol,12 Feet,Gravelled
5,3,2.5,1,South East,2076.0,0-3-0-2 Aana,1700 Aana,4 years ago,17500000,Lalitpur,Imadol,13 Feet,Gravelled
4,4,2.5,2,East,2074.0,0-3-2-0 Aana,2009.63 Aana,2 months ago,34650000,Kathmandu,Sitapaila,20 Feet,Blacktopped
10,6,3.5,7,North East,,1-8-0-0 Aana,N/A Aana,3 months ago,140000000,Kathmandu,Budhanilkantha,16 Feet,Blacktopped
7,0,,0,East,,3 Aana,N/A Aana,4 years ago,17000000,Kathmandu,Kapan,13 Feet,
5,6,2.5,2,West,2077.0,0-5-0-0 Aana,N/A Aana,3 years ago,46000000,Kathmandu,Budhanilkantha,14 Feet,Concrete
6,4,2.5,1,South,2080.0,0-4-1-3 Aana,N/A Aana,2 months ago,29500000,Kathmandu,Kapan,13 Feet,Concrete
4,3,3.0,0,South,,0-2-2-0 Aana,N/A Aana,4 years ago,15000000,Lalitpur,Imadol,13 Feet,Gravelled
10,0,,3,South,,7 Aana,N/A Aana,4 years ago,38000000,Kathmandu,Dhumbarahi,10 Feet,
0,0,4.0,0,South West,,5 Aana,N/A Aana,4 years ago,25500000,Bhaktapur,Lokanthali,10 Feet,
0,0,,0,West,,3 Aana,N/A Aana,4 years ago,15000000,Kathmandu,Kapan,13 Feet,Blacktopped
5,6,2.5,1,South,,0-4-0-0 Aana,2950 Aana,4 weeks ago,52500000,Kathmandu,Ravi Bhawan,32 Feet,Blacktopped
6,4,2.5,1,South,2076.0,0-3-0-2 Aana,1700 Aana,4 years ago,17500000,Lalitpur,Imadol,16 Feet,Gravelled
0,0,3.0,0,West,,5.5 Aana,N/A Aana,4 years ago,25000000,Kathmandu,Manamaiju,13 Feet,
7,3,,0,West,,4 Aana,N/A Aana,4 years ago,8000000,Kathmandu,Tarkeshwor,10 Feet,
4,3,2.0,2,East,2073.0,0-3-2-0 Aana,0-3-2-0 Aana,4 years ago,24500000,Kathmandu,Chandol,13 Feet,Soil Stabilized
5,2,3.0,0,South,,5 Aana,N/A Aana,4 years ago,39000000,Kathmandu,Basundhara,14 Feet,
4,4,2.5,2,North,2074.0,0-3-3-3 Aana,2009.63 Aana,2 months ago,34100000,Kathmandu,Sitapaila,20 Feet,Blacktopped
3,2,2.0,1,North,2070.0,0-3-0-0 Aana,N/A Sq. Feet,1 month ago,20000000,Kathmandu,Kadaghari,13 Feet,Paved
5,4,3.0,1,South East,2073.0,0-4-3-1 Aana,2450 Aana,4 years ago,28500000,Lalitpur,Bhaisepati,13 Feet,Blacktopped
5,4,3.0,3,East,,4 Aana,N/A Sq. Feet,4 years ago,19200000,Kathmandu,Budhanilkantha,13 Feet,
8,8,3.5,2,West,2077.0,0-8-0-0 Aana,N/A Aana,2 weeks ago,44000000,Kathmandu,Ramkot,13 Feet,Concrete
4,0,3.0,0,West,,4.5 Aana,N/A Aana,4 years ago,26500000,Kathmandu,Bafal,13 Feet,Gravelled
7,4,3.5,2,South,2076.0,0-4-2-0 Aana,2700 Aana,4 years ago,22000000,Lalitpur,Imadol,13 Feet,Gravelled
0,0,3.0,0,West,,3.85 Aana,N/A Aana,4 years ago,43500000,Kathmandu,Hattisar,20 Feet,
5,5,2.5,2,North,,0-8-0-0 Aana,3000 Sq. Feet,8 months ago,75000000,Kathmandu,Budhanilkantha,13 Feet,Blacktopped
0,0,3.0,0,South East,,0-5-2-0 Aana,N/A Aana,4 years ago,25000000,Lalitpur,Bhaisepati,12 Feet,Gravelled
3,3,2.0,1,South West,,0-5-2-0 Aana,N/A Aana,4 years ago,25000000,Lalitpur,Harisiddhi,0 Feet,
7,4,3.0,0,South West,,3.3 Aana,N/A Aana,4 years ago,22500000,Lalitpur,Imadol,13 Feet,
7,3,,1,South West,,0-3-2-0 Aana,N/A Aana,10 months ago,29000000,Kathmandu,Gothatar,20 Feet,Soil Stabilized
2,1,1.0,0,North,,18*35 Sq. Feet,N/A Sq. Feet,4 years ago,13500000,Pokhara,Pokhara,16 Feet,Gravelled
2,1,1.0,0,North,,0-3-5-0 Aana,N/A Aana,4 years ago,7500000,Kathmandu,Kapan,12 Feet,Gravelled
0,0,,0,West,,0-4-5-0 Sq. Feet,N/A Sq. Feet,4 years ago,14000000,Bhaktapur,Bhaktapur,13 Feet,Gravelled
8,4,4.0,0,West,,0-3-2-0 Aana,N/A Aana,4 years ago,17000000,Kathmandu,Tokha,20 Feet,Gravelled
0,0,3.0,0,North East,,4 Aana,N/A Aana,4 years ago,30000000,Pokhara,Ram Bazar,20 Feet,
0,0,3.0,0,South,2017.0,2.5 Aana,N/A Aana,3 years ago,21000000,Kathmandu,Grande Villa,16 Feet,Gravelled
2,1,1.5,2,West,2076.0,0-2-3-0 Aana,646 Aana,4 years ago,11000000,Lalitpur,Tikathali,13 Feet,Gravelled
0,0,,0,West,,3 Aana,N/A Aana,4 years ago,11000000,Kathmandu,Thali,10 Feet,Soil Stabilized
4,3,,0,West,,0-3-1-2 Sq. Feet,1650 Sq. Feet,4 years ago,22835000,Kathmandu,Balkhu,20 Feet,
7,0,2.0,0,North,,0-3-1-0 Aana,N/A Aana,4 years ago,17800000,Kathmandu,Budhanilkantha,15 Feet,Gravelled
7,5,,1,North,,0-3-1-0 Aana,N/A Aana,8 months ago,34000000,Kathmandu,Chamati,20 Feet,Blacktopped
0,0,,0,North,,0-3-2-0 Aana,N/A Aana,4 years ago,18500000,Kathmandu,Kapan,13 Feet,Gravelled
16,3,3.0,0,North,,6 Aana,N/A Aana,4 years ago,27000000,Bhaktapur,Lokanthali,13 Feet,Blacktopped
5,5,3.0,4,East,,9 Aana,N/A Aana,4 years ago,45000000,Kathmandu,Sitapaila,12 Feet,
6,4,3.0,2,East,,4.5 Aana,4 Aana,4 years ago,25500000,Kathmandu,Budhanilkantha,13 Feet,Blacktopped
6,3,2.5,2,North,2076.0,0-3-2-0 Aana,1900 Aana,4 years ago,20000000,Lalitpur,Imadol,13 Feet,Gravelled
0,3,3.0,2,East,2018.0,4.1 Aana,3.5 Aana,4 years ago,23500000,Kathmandu,Budhanilkantha,13 Feet,Blacktopped
4,4,2.0,2,South West,,0-10-2-3 Aana,1860 Aana,1 year ago,73100000,Kathmandu,Sitapaila,18 Feet,Blacktopped
4,3,3.0,0,East,,3.13 Aana,N/A Aana,4 years ago,22500000,Kathmandu,Mandikatar,12 Feet,
13,5,3.5,1,North West,2060.0,0-4-0-0 Aana,N/A Aana,2 months ago,44000000,Kathmandu,Baneshwor,12 Feet,Concrete
4,4,2.5,1,West,2077.0,0-3-1-1 Aana,2100 Aana,3 years ago,19000000,Lalitpur,Imadol,20 Feet,Gravelled
9,1,3.0,1,West,2076.0,0-6-0-0 Aana,0-3-0-0 Aana,4 years ago,21500000,Bhaktapur,Bhaktapur,20 Feet,Gravelled
0,0,3.5,2,East,,0-3-2-0 Aana,N/A Aana,2 years ago,45000000,Kathmandu,Shantinagar,14 Feet,Blacktopped
7,4,3.0,0,East,,6.1 Aana,3400 Aana,4 years ago,38000000,Kathmandu,Kalanki,14 Feet,
4,4,2.5,1,East,2075.0,0-4-0-0 Aana,2100 Aana,4 years ago,24000000,Kathmandu,Sitapaila,13 Feet,Blacktopped
0,0,,0,South,,1 Aana,N/A Aana,4 years ago,4000000,Kathmandu,Kirtipur,10 Feet,Blacktopped
7,3,3.0,2,South,2078.0,0-5-0-1 Aana,2600 Sq. Feet,2 years ago,29500000,Kathmandu,Kapan,13 Feet,Gravelled
0,0,,0,South,,3 Aana,N/A Aana,4 years ago,15000000,Kathmandu,Kirtipur,10 Feet,Blacktopped
7,2,3.0,1,West,2079.0,0-4-0-2 Aana,3500 Sq. Feet,5 days ago,38000000,Kathmandu,Kadaghari,13 Feet,Gravelled
12,0,,0,North,,0-5-5-0 Aana,N/A Aana,4 years ago,33000000,Kathmandu,Kirtipur,12 Feet,Gravelled
2,4,3.0,1,North,2020.0,0-3-3-0 Aana,0-3-3-0 Aana,3 years ago,21500000,Lalitpur,Mahalaxmi Nagarpalika,12 Feet,Gravelled
5,2,3.0,1,South,2067.0,0-6-3-3 Aana,N/A Aana,4 years ago,29500000,Kathmandu,Naikap,15 Feet,Blacktopped
5,3,2.0,3,South West,,0-4-0-0 Aana,N/A Aana,2 years ago,28500000,Kathmandu,Bafal,13 Feet,Gravelled
4,3,3.0,0,South,,0-3-3-0 Aana,N/A Aana,4 years ago,23500000,Lalitpur,Imadol,20 Feet,Gravelled
2,1,1.0,1,South West,2068.0,3.2 Aana,750 Aana,4 years ago,10500000,Kathmandu,Makalbari,12 Feet,Gravelled
7,3,2.0,3,East,,0-4-0-0 Aana,1369.181 Sq. Feet,3 days ago,29500000,Lalitpur,Harisiddhi,13 Feet,Blacktopped
5,5,3.0,2,West,,0-6-2-0 Aana,N/A Sq. Feet,2 years ago,65000000,Kathmandu,Baluwatar,20 Feet,Paved
4,5,3.0,1,North,2019.0,0.3.0.0 Aana,1900 Aana,4 years ago,18000000,Lalitpur,Nakkhu,13 Feet,Soil Stabilized
5,3,2.0,1,South East,2079.0,0-3-1-0 Aana,N/A Aana,2 weeks ago,25000000,Kathmandu,Bafal,14 Feet,Concrete
4,3,2.5,1,South,2076.0,0-3-0-0 Aana,650 Aana,4 years ago,18000000,Lalitpur,Imadol,13 Feet,Gravelled
6,0,,0,North,,0-2-3-0 Aana,N/A Aana,4 years ago,12500000,Kathmandu,Kadaghari,13 Feet,Gravelled
6,5,2.5,3,South East,,0-5-0-0 Aana,N/A Aana,1 week ago,46000000,Kathmandu,Budhanilkantha,20 Feet,Blacktopped
0,0,,0,East,,0-3-3-0 Aana,N/A Aana,4 years ago,29500000,Kathmandu,Kalimati,0 Feet,
5,3,2.0,9,North,2068.0,13-0-0-0 Ropani,73945.989 Sq. Feet,2 weeks ago,260000000,Kathmandu,Tarkeshwor,20 Feet,Paved
6,4,3.0,1,East,2075.0,0-4-2-0 Aana,N/A Sq. Feet,5 months ago,35000000,Kathmandu,Kapan,13 Feet,Concrete
0,0,,0,North,,0-3-5-0 Aana,N/A Aana,4 years ago,11500000,Kathmandu,Kadaghari,12 Feet,Gravelled
6,5,2.5,1,East,,0-4-0-0 Aana,2200 Aana,4 years ago,21000000,Kathmandu,Sitapaila,14 Feet,Concrete
9,4,4.0,4,South,,0-12-3-2 Aana,N/A Aana,4 years ago,63000000,Kathmandu,Basbari,13 Feet,
0,3,3.0,1,East,,0.4.0.0 Aana,0-4.0.0 Aana,4 years ago,21000000,Lalitpur,Imadol,12 Feet,
11,2,3.0,2,South,2018.0,817 Sq. Feet,0-4-0-2 Sq. Feet,4 years ago,15200000,Kavre,Dhulikhel,10 Feet,Gravelled
0,0,,0,South,,17*45 Haat,N/A Haat,4 years ago,12000000,Pokhara,Lekhnath,30 Feet,Gravelled
4,5,3.0,0,North,2078.0,0-4-0-2 Aana,2350 Sq. Feet,2 months ago,46500000,Kathmandu,Budhanilkantha,16 Feet,Concrete
3,4,2.5,1,West,,0-2-2-0 Aana,N/A Aana,4 years ago,17700000,Lalitpur,Dhapakhel,12 Feet,Blacktopped
5,4,2.5,1,West,2077.0,0-3-1-0 Aana,2000 Sq. Feet,3 years ago,18000000,Lalitpur,Imadol,20 Feet,Gravelled
4,3,2.5,1,North West,2076.0,0-4-0-0 Aana,1650 Aana,4 years ago,17000000,Kathmandu,Kalanki,10 Feet,Blacktopped
5,0,3.0,0,West,,0-4-0-0 Aana,N/A Aana,4 years ago,29000000,Kathmandu,Kadaghari,12 Feet,Blacktopped
3,3,2.5,2,West,2074.0,0-3-2-0 Aana,1744.78 Sq. Feet,2 months ago,34650000,Kathmandu,Sitapaila,20 Feet,Blacktopped
4,4,2.0,1,West,2076.0,0-3-2-3 Sq. Feet,710 Sq. Feet,4 years ago,19500000,Lalitpur,Baghdol,20 Feet,Gravelled
4,3,3.0,2,North West,2066.0,0-3-0-0 Sq. Feet,715 Sq. Feet,2 years ago,22500000,Kathmandu,Jorpati,14 Feet,Blacktopped
3,3,2.0,1,West,2011.0,0-8-1-3 Aana,1577 Aana,5 months ago,41000000,Kathmandu,Chandragiri,16 Feet,Paved
5,3,2.5,1,West,2076.0,0-2-2-0 Aana,1400 Aana,4 years ago,15000000,Lalitpur,Imadol,13 Feet,Gravelled
4,3,3.0,0,East,,3.1 Aana,N/A Aana,4 years ago,17000000,Kathmandu,Dhapasi,13 Feet,Blacktopped
7,6,5.0,4,South East,,3.1 Aana,N/A Aana,4 years ago,16000000,Kathmandu,Mulpani,14 Feet,Gravelled
4,4,4.0,1,West,2078.0,0-4-2-0 Aana,3306 Sq. Feet,2 months ago,47500000,Kathmandu,Budhanilkantha,20 Feet,Blacktopped
4,3,3.0,0,East,,4 Aana,N/A Aana,4 years ago,25000000,Kathmandu,Bhangal,13 Feet,
2,2,1.0,1,North East,,3 Aana,N/A Aana,4 years ago,10000000,Lalitpur,Imadol,13 Feet,Blacktopped
3,4,2.0,1,East,2021.0,4 Aana,4 Aana,2 months ago,27000000,Kathmandu,Kirtipur,20 Feet,Blacktopped
0,0,,0,South East,,4 Aana,N/A Aana,4 years ago,24500000,Kathmandu,Bhangal,14 Feet,
10,3,3.0,2,West,2066.0,0-12-0-0 Aana,3100 Sq. Feet,1 year ago,75000000,Kathmandu,Bafal,13 Feet,Blacktopped
7,0,3.0,4,South,,4 Aana,N/A Aana,4 years ago,24000000,Kathmandu,Kapan,16 Feet,Soil Stabilized
5,4,2.5,2,North East,2075.0,0-3-0-0 Aana,95.39 Aana,3 years ago,25000000,Kathmandu,Pepsicola,18 Feet,Gravelled
0,0,3.0,3,South,,0-4-2-0 Aana,N/A Aana,4 years ago,33000000,Kathmandu,Baneshwor,8 Feet,Gravelled
5,3,2.5,2,East,2076.0,0-3-1-0 Aana,N/A Aana,4 years ago,21500000,Lalitpur,Imadol,20 Feet,Blacktopped
4,4,3.0,1,South West,2068.0,0-5-0-0 Aana,2300 Aana,2 years ago,39000000,Kathmandu,Minbhawan,13 Feet,Blacktopped
5,4,3.0,5,East,2076.0,2845 Sq. Feet,3420 Sq. Feet,4 years ago,35000000,Kathmandu,Budhanilkantha,12 Feet,Blacktopped
5,4,3.5,1,South,,0-3-1-2 Aana,N/A Aana,1 month ago,39500000,Kathmandu,Gaushala,15 Feet,Blacktopped
11,0,3.0,4,South,,4 Aana,N/A Aana,4 years ago,20400000,Kathmandu,Kapan,20 Feet,Blacktopped
6,4,2.5,3,East,2078.0,0-5-0-0 Aana,N/A Sq. Feet,1 month ago,46500000,Kathmandu,Budhanilkantha,13 Feet,Gravelled
5,6,2.5,2,East,2072.0,0-9-3-2 Aana,N/A Aana,3 years ago,80000000,Kathmandu,Chandol,20 Feet,Blacktopped
2,3,3.0,0,North,,5 Aana,N/A Aana,4 years ago,37500000,Kathmandu,Basundhara,14 Feet,Blacktopped
5,3,2.5,2,West,2071.0,0-4-2-0 Aana,N/A Aana,3 years ago,23500000,Kathmandu,Raniban,10 Feet,Blacktopped
5,2,2.5,1,West,2076.0,0-3-2-0 Aana,2000 Aana,4 years ago,18500000,Lalitpur,Imadol,13 Feet,Gravelled
5,3,2.5,1,East,2077.0,0-3-0-0 Aana,N/A Aana,3 years ago,22000000,Lalitpur,Imadol,13 Feet,Gravelled
5,4,3.0,0,North West,,3 Aana,N/A Aana,4 years ago,18000000,Lalitpur,Imadol,11 Feet,Gravelled
4,4,2.0,2,East,2080.0,4 aana 2 daam Aana,N/A Aana,3 weeks ago,35000000,Kathmandu,Budhanilkantha,13 Feet,Gravelled
5,4,2.5,0,South,,6 Aana,N/A Aana,4 years ago,40000000,Kathmandu,Sukedhara,15 Feet,Gravelled
7,5,2.5,2,North,2074.0,0-4-0-2 Aana,2009.63 Aana,2 months ago,41250000,Kathmandu,Sitapaila,20 Feet,Blacktopped
6,5,2.5,1,West,2080.0,0-3-1-0 Aana,N/A Sq. Feet,5 days ago,31500000,Kathmandu,Mandikatar,13 Feet,Concrete
7,2,2.5,1,South East,2077.0,0-3-0-0 Aana,N/A Aana,8 months ago,24000000,Kathmandu,Kapan,13 Feet,Blacktopped
0,0,2.0,0,East,2070.0,4 Aana,0-4-1-2/139.11 Aana,4 years ago,46500000,Lalitpur,Thasikhel,21 Feet,Blacktopped
6,4,3.0,3,North West,2078.0,0-3-2-0 Aana,N/A Aana,2 years ago,36000000,Kathmandu,Tarkeshwor,13 Feet,Paved
0,0,,0,North,,8 Dhur,N/A Dhur,4 years ago,16000000,Makwanpur,Hetauda,15 Feet,
5,3,2.5,1,North West,2076.0,0-4-0-0 Aana,N/A Aana,4 years ago,22000000,Lalitpur,Imadol,10 Feet,Gravelled
6,4,4.0,0,South,,4 Aana,N/A Aana,4 years ago,27500000,Kathmandu,Sukedhara,12 Feet,
4,3,3.0,1,East,2078.0,0-3-0-0 Aana,1500 Aana,2 years ago,21500000,Lalitpur,Imadol,13 Feet,Soil Stabilized
0,0,,0,South,,4 Aana,N/A Aana,4 years ago,22000000,Kathmandu,Balaju,22 Feet,Gravelled
3,1,1.0,0,West,,2.5 Aana,N/A Aana,4 years ago,6500000,Kathmandu,Goldhunga,10 Feet,Soil Stabilized
12,4,4.0,3,East,2062.0,0-8-0-0 Aana,2800 Aana,2 years ago,80000000,Kathmandu,Minbhawan,18 Feet,Concrete
4,4,3.0,1,South,2012.0,4.3 Aana,N/A Aana,4 years ago,31500000,Lalitpur,Bhaisepati,12 Feet,Paved
0,0,3.0,0,East,,8 Sq. Feet,N/A Sq. Feet,4 years ago,55000000,Kathmandu,Samakhusi,13 Feet,
10,7,4.0,2,North,2067.0,0-5-2-0 Aana,3300 Sq. Feet,1 year ago,55000000,Kathmandu,Dhumbarahi,13 Feet,Concrete
0,0,,0,East,2073.0,3 Aana,N/A Aana,4 years ago,15000000,Kathmandu,Kapan,10 Feet,Blacktopped
2,2,1.5,1,South East,2075.0,0-3-1-0 Aana,N/A Aana,3 years ago,10500000,Kathmandu,Gokarneshwor,12 Feet,Gravelled
6,5,3.0,20,North East,,3-12-0-0 Ropani,N/A Ropani,8 months ago,280000000,Kathmandu,Sanobharyang,20 Feet,Blacktopped
2,1,1.5,1,North East,2076.0,0-4-0-2 Aana,N/A Aana,4 years ago,15000000,Lalitpur,Tikathali,16 Feet,Blacktopped
4,4,2.5,2,East,2074.0,0-4-0-0 Aana,2009.63 Aana,2 months ago,38500000,Kathmandu,Sitapaila,20 Feet,Blacktopped
4,1,1.5,0,North East,,0-5-1-0 Aana,N/A Aana,4 years ago,12000000,Lalitpur,Imadol,4 Feet,Concrete
0,0,,0,North,,4 Aana,N/A Aana,4 years ago,27500000,Kathmandu,Sukedhara,13 Feet,Gravelled
5,4,3.0,4,East,,4 Aana 3 Paisa 1 Daam Aana,N/A Aana,3 years ago,26000000,Kathmandu,Sukedhara,0 Feet,
13,0,,0,West,,0-5-5-0 Aana,N/A Aana,4 years ago,26200000,Kathmandu,Budhanilkantha,13 Feet,Blacktopped
0,0,3.0,0,South,,3 Aana,N/A Aana,4 years ago,18000000,Kathmandu,Hattigauda,13 Feet,
0,0,,0,West,,5 Aana,N/A Aana,4 years ago,20500000,Kathmandu,Sitapaila,20 Feet,Blacktopped
7,6,2.0,3,West,,0-4-0-0 Aana,1369.181 Sq. Feet,2 days ago,44500000,Lalitpur,Tikathali,23 Feet,Paved
4,4,3.0,1,East,2078.0,0-3-3-2 Aana,2207 Aana,2 months ago,42000000,Kathmandu,Budhanilkantha,20 Feet,Blacktopped
5,5,2.5,1,North,,0-9-0-0 Aana,3300 Sq. Feet,5 months ago,80000000,Kathmandu,Sanobharyang,20 Feet,Blacktopped
6,5,3.0,3,South,2068.0,0-8-0-0 Aana,N/A Aana,1 year ago,72500000,Kathmandu,Balkhu,20 Feet,Blacktopped
7,0,2.0,0,North,,0-2-2-0 Aana,N/A Aana,4 years ago,13200000,Kathmandu,Kadaghari,13 Feet,Gravelled
5,3,2.5,2,South,,0-3-2-0 Aana,N/A Aana,4 years ago,17000000,Lalitpur,Lubhu,20 Feet,Blacktopped
8,3,2.5,1,South,2076.0,0-3-0-0 Aana,95 Aana,4 years ago,17000000,Lalitpur,Imadol,13 Feet,Gravelled
6,4,3.0,4,South East,,6 Aana,N/A Sq. Feet,4 years ago,40000000,Kathmandu,Chandol,14 Feet,
4,5,2.5,1,South,2078.0,4 Aana,2350 Sq. Feet,2 months ago,42500000,Kathmandu,Budhanilkantha,16 Feet,Concrete
0,0,,0,West,,0-7-2-0 Aana,N/A Aana,4 years ago,9500000,Pokhara,Pokhara,15 Feet,Gravelled
5,4,2.5,1,North East,2077.0,0-3-0-0 Aana,1800 Aana,3 years ago,18500000,Lalitpur,Imadol,12 Feet,Gravelled
13,0,4.5,0,South East,,13 Aana,N/A Aana,4 years ago,70000000,Kathmandu,Maharajgunj,14 Feet,Gravelled
0,0,,0,North,,8 Aana,N/A Aana,4 years ago,38000000,Kathmandu,Chabahil,14 Feet,Blacktopped
11,5,3.0,0,East,,4 Aana,N/A Aana,4 years ago,26500000,Kathmandu,Kapan,13 Feet,Blacktopped
2,1,,0,East,,0-4-3-0 Aana,N/A Ropani,4 years ago,13800000,Kathmandu,Pasikot,12 Feet,Soil Stabilized
2,1,1.5,1,West,2076.0,0-3-1-2 Aana,N/A Aana,4 years ago,12500000,Lalitpur,Imadol,13 Feet,Gravelled
7,5,2.5,2,South East,2069.0,1-0-0-0 Ropani,N/A Ropani,2 weeks ago,80000000,Kathmandu,Manamaiju,13 Feet,Concrete
2,1,1.0,0,North,,3 Aana,N/A Aana,4 years ago,11500000,Kathmandu,Tokha,13 Feet,Gravelled
6,4,3.0,3,West,,4.5 Aana,N/A Aana,4 years ago,25000000,Kathmandu,Budhanilkantha,13 Feet,Soil Stabilized
7,5,4.0,2,West,2078.0,0-5-0-0 Aana,3200 Sq. Feet,1 year ago,49500000,Kathmandu,Budhanilkantha,13 Feet,Blacktopped
